Folder Name,Size,Path,File Count,Last Modified,Depth,Parent Folder,Size (MB)
Users,214959775859,C:\Users,922080,2023-03-20 21:43:19.070737664,0,C:\,205001.61729717255
teddi,214956463150,C:\Users\teddi,921973,2023-09-14 16:41:17.299205632,1,C:\Users,204998.45805168152
Documents,59896609756,C:\Users\teddi\Documents,521628,2023-08-02 17:55:19.787857408,2,C:\Users\teddi,57121.858364105225
AppData,54994530291,C:\Users\teddi\AppData,263891,2022-10-19 01:03:47.720347136,2,C:\Users\teddi,52446.871081352234
Local,51371281155,C:\Users\teddi\AppData\Local,225619,2023-09-16 05:47:27.190166016,3,C:\Users\teddi\AppData,48991.4714384079
Windows,35919480022,C:\Windows,124232,2023-09-16 21:46:04.190335744,0,C:\,34255.485555648804
ProgramData,32519268879,C:\ProgramData,521611,2023-08-17 14:29:28.594460672,0,C:\,31012.791518211365
Downloads,32388578462,C:\Users\teddi\Downloads,2143,2023-09-16 21:40:08.987719168,2,C:\Users\teddi,30888.155424118042
Program Files,28302931801,C:\Program Files,121401,2023-09-14 17:37:18.961599488,0,C:\,26991.77913761139
Videos,26428604676,C:\Users\teddi\Videos,130,2023-06-27 16:29:43.205747968,2,C:\Users\teddi,25204.281497955322
Anaconda3,22654903571,C:\ProgramData\Anaconda3,515799,2023-02-12 17:25:21.616240384,1,C:\ProgramData,21605.399676322937
Docker,22558541072,C:\Users\teddi\AppData\Local\Docker,197,2023-08-09 18:35:17.851307520,4,C:\Users\teddi\AppData\Local,21513.501235961914
wsl,22476226560,C:\Users\teddi\AppData\Local\Docker\wsl,2,2023-08-06 21:50:25.205082880,5,C:\Users\teddi\AppData\Local\Docker,21435.0
data,22352494592,C:\Users\teddi\AppData\Local\Docker\wsl\data,1,2023-06-08 01:15:50.974617856,6,C:\Users\teddi\AppData\Local\Docker\wsl,21317.0
exe,13443957321,C:\Users\teddi\Downloads\exe,69,2023-09-03 22:43:58.602068736,3,C:\Users\teddi\Downloads,12821.156807899475
VirtualBox VMs,12446419891,C:\Users\teddi\VirtualBox VMs,9,2023-06-07 19:50:30.879809024,2,C:\Users\teddi,11869.830981254578
Windows 11,12446419891,C:\Users\teddi\VirtualBox VMs\Windows 11,9,2023-06-07 23:03:27.345033472,3,C:\Users\teddi\VirtualBox VMs,11869.830981254578
Program Files (x86),11340324824,C:\Program Files (x86),36206,2023-08-23 22:42:58.771448832,0,C:\,10814.976524353027
SM-G975U1_15134989482,10707587388,C:\Users\teddi\Documents\Samsung\SmartSwitch\backup\SM-G975U1\SM-G975U1_15134989482,2649,2023-02-12 04:32:12.868597504,7,C:\Users\teddi\Documents\Samsung\SmartSwitch\backup\SM-G975U1,10211.551082611084
Samsung,10707587388,C:\Users\teddi\Documents\Samsung,2649,2023-02-12 03:41:50.136833024,3,C:\Users\teddi\Documents,10211.551082611084
SmartSwitch,10707587388,C:\Users\teddi\Documents\Samsung\SmartSwitch,2649,2023-02-12 03:41:50.136833024,4,C:\Users\teddi\Documents\Samsung,10211.551082611084
backup,10707587388,C:\Users\teddi\Documents\Samsung\SmartSwitch\backup,2649,2023-02-12 03:41:50.136833024,5,C:\Users\teddi\Documents\Samsung\SmartSwitch,10211.551082611084
SM-G975U1,10707587388,C:\Users\teddi\Documents\Samsung\SmartSwitch\backup\SM-G975U1,2649,2023-02-12 03:48:28.171026688,6,C:\Users\teddi\Documents\Samsung\SmartSwitch\backup,10211.551082611084
WinSxS,10576176810,C:\Windows\WinSxS,80368,2023-09-14 16:46:40.595047680,1,C:\Windows,10086.228189468384
Installer,9881839202,C:\Windows\Installer,1337,2023-09-16 21:46:33.576817920,1,C:\Windows,9424.056245803833
System32,9844864766,C:\Windows\System32,19098,2023-09-14 17:54:03.850917632,1,C:\Windows,9388.794675827026
pkgs,9497097745,C:\ProgramData\Anaconda3\pkgs,231669,2023-07-10 03:04:11.301617152,2,C:\ProgramData\Anaconda3,9057.138199806213
Old HP docs,9377141350,C:\Users\teddi\Documents\Old HP docs,6131,2022-10-21 03:22:27.853753088,3,C:\Users\teddi\Documents,8942.73886680603
Xavier,8478052983,C:\Users\teddi\Documents\Xavier,5461,2023-08-24 23:06:38.024977664,3,C:\Users\teddi\Documents,8085.301383018494
envs,8393935047,C:\ProgramData\Anaconda3\envs,160590,2023-07-06 03:50:15.149149184,2,C:\ProgramData\Anaconda3,8005.080267906189
GitHub,8056274191,C:\Users\teddi\Documents\GitHub,285496,2023-09-13 20:57:06.607072512,3,C:\Users\teddi\Documents,7683.06178188324
customerBehavior,7837850357,C:\ProgramData\Anaconda3\envs\customerBehavior,136607,2023-07-02 23:58:46.449749504,3,C:\ProgramData\Anaconda3\envs,7474.7565813064575
PGYR21_P012023,7821817879,C:\Users\teddi\Downloads\PGYR21_P012023,5,2023-03-31 17:30:42.872227840,3,C:\Users\teddi\Downloads,7459.466818809509
Pictures,7623101900,C:\Users\teddi\Pictures,646,2023-07-31 17:55:25.189295616,2,C:\Users\teddi,7269.956493377686
Desktop,7249263249,C:\Users\teddi\Desktop,2788,2023-09-09 13:45:29.322545408,2,C:\Users\teddi,6913.436173439026
Desktop Cleanup,7186036230,C:\Users\teddi\Desktop\Desktop Cleanup,2721,2022-10-21 01:41:07.592335104,3,C:\Users\teddi\Desktop,6853.138189315796
SM-G975U1_20230211224828,7006447717,C:\Users\teddi\Documents\Samsung\SmartSwitch\backup\SM-G975U1\SM-G975U1_15134989482\SM-G975U1_20230211224828,121,2023-02-12 03:53:28.980061952,8,C:\Users\teddi\Documents\Samsung\SmartSwitch\backup\SM-G975U1\SM-G975U1_15134989482,6681.869236946106
Video,7001936785,C:\Users\teddi\Documents\Samsung\SmartSwitch\backup\SM-G975U1\SM-G975U1_15134989482\SM-G975U1_20230211224828\Video,94,2023-02-12 03:49:47.727779584,9,C:\Users\teddi\Documents\Samsung\SmartSwitch\backup\SM-G975U1\SM-G975U1_15134989482\SM-G975U1_20230211224828,6677.567276954651
rtools42,6916542689,C:\rtools42,95158,2022-10-22 04:43:39.561314304,0,C:\,6596.129120826721
CFA Level 2 Schweser 2010 Full,6847664986,C:\Users\teddi\Documents\Old HP docs\CFA\CFA Level 2 Schweser 2010 Full,28,2022-10-21 03:19:29.981876736,5,C:\Users\teddi\Documents\Old HP docs\CFA,6530.4422245025635
CFA,6847664986,C:\Users\teddi\Documents\Old HP docs\CFA,28,2022-10-21 03:19:30.041351168,4,C:\Users\teddi\Documents\Old HP docs,6530.4422245025635
Projects,6007911243,C:\Users\teddi\Documents\Projects,145161,2023-08-28 00:59:15.445673984,3,C:\Users\teddi\Documents,5729.590647697449
Packages,5757104607,C:\Users\teddi\AppData\Local\Packages,11782,2023-09-05 17:15:31.631555072,4,C:\Users\teddi\AppData\Local,5490.402800559998
Package Cache,5439932738,C:\ProgramData\Package Cache,572,2023-09-16 21:41:53.426710016,1,C:\ProgramData,5187.92413520813
toshiba flash drive backup,5401200537,C:\Users\teddi\Desktop\Desktop Cleanup\toshiba flash drive backup,461,2022-10-21 01:42:02.798363648,4,C:\Users\teddi\Desktop\Desktop Cleanup,5150.986229896545
DriverStore,5351558849,C:\Windows\System32\DriverStore,4843,2023-09-14 16:44:43.289492480,2,C:\Windows\System32,5103.644227027893
FileRepository,5349834169,C:\Windows\System32\DriverStore\FileRepository,4333,2023-09-14 16:44:43.290050560,3,C:\Windows\System32\DriverStore,5101.9994440078735
Microsoft,5294295381,C:\Users\teddi\AppData\Local\Microsoft,25534,2023-09-08 16:53:26.265581824,4,C:\Users\teddi\AppData\Local,5049.033528327942
Video Projects,5257806361,C:\Users\teddi\Pictures\Video Projects,5,2023-02-12 05:23:44.793269760,3,C:\Users\teddi\Pictures,5014.234887123108
Tableau,5210790116,C:\Program Files\Tableau,11195,2022-10-29 00:09:19.134249728,1,C:\Program Files,4969.396701812744
03.Beginners Courses,5074663756,C:\Users\teddi\Desktop\Desktop Cleanup\toshiba flash drive backup\03.Beginners Courses,98,2022-10-21 01:41:49.424579584,5,C:\Users\teddi\Desktop\Desktop Cleanup\toshiba flash drive backup,4839.576488494873
